model,type,Dominant_Moving,Env1,Env2,Env3,Env4,Env5,Env6,Env7,Env8,Env9,Env10,Env11,Env12,Env13,Env14,Env15,Env16
799,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-300.0000000000068,-300.0000000000068,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.5,999.5,-99.9999999999986,-99.9999999999986,-99.9999999999986
799,target,False,-300.0000000000068,-99.9999999999986,-99.9999999999986,-99.9999999999986,-300.0000000000068,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99100.00000000127,-99.9999999999986,-99.9999999999986,999.5,999.5,-99.9999999999986,-99.9999999999986,999.6
806,train,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
806,target,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
807,train,False,999.6,999.6,999.6,999.6,-99.9999999999986,999.2,899.2,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
807,target,False,999.6,999.6,999.6,999.6,998.6,999.2,899.2,999.6,999.6,999.2,-199.99999999999432,999.5,999.5,999.5,999.5,999.6
808,train,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-400.0000000000227,999.5,999.5,999.5,999.5,999.6
808,target,False,999.6,999.6,999.6,999.6,998.5,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-400.0000000000227,999.5,999.5,999.5,999.5,999.6
809,train,False,999.6,999.6,999.6,999.6,998.9,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
809,target,False,999.6,999.6,999.6,999.6,998.9,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
810,train,False,999.6,999.6,999.6,999.6,998.8,999.1,999.1,999.6,999.6,999.2,-199.99999999999432,999.5,999.5,999.5,999.5,999.6
810,target,False,999.6,999.6,999.6,999.6,998.8,999.1,999.1,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
811,train,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
811,target,False,999.6,999.6,999.6,999.6,998.8,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
812,train,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.5,999.5,999.6
812,target,False,999.6,999.6,999.6,999.6,998.7,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.5,999.5,999.6
813,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-100100.00000000132,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
813,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
814,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
814,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
815,train,False,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99.9999999999986,-99.9999999999986,-100100.00000000132,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
815,target,False,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99.9999999999986,-99.9999999999986,-100100.00000000132,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
816,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
816,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
817,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
817,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
818,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-100100.00000000132,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
818,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-100100.00000000132,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
819,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
819,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
820,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
820,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
821,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
821,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
822,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
822,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
823,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
823,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
824,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
824,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
825,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
825,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
826,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
826,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
827,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
827,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
828,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99300.00000000131,-300.0000000000068,-99.9999999999986,-99500.00000000132,-99.9999999999986
828,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.0,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
829,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99300.00000000131,-300.0000000000068,-99.9999999999986,-99500.00000000132,-99.9999999999986
829,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99300.00000000131,-300.0000000000068,-99.9999999999986
830,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-100100.00000000132,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
830,target,False,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99.9999999999986,-99.9999999999986,-100100.00000000132,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
831,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
831,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
832,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-100100.00000000132,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
832,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-100100.00000000132,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
833,train,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986
833,target,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-199.99999999999432,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99300.00000000131,-300.0000000000068,-99.9999999999986
834,train,False,999.6,999.6,999.6,999.6,999.2,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
834,target,False,999.6,999.6,999.6,999.6,999.2,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
835,train,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
835,target,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
836,train,False,999.6,999.6,999.6,999.6,999.2,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-100100.00000000132,999.5,999.5,999.5,999.5,999.6
836,target,False,999.6,999.6,999.6,999.6,999.2,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-100100.00000000132,999.5,999.5,999.5,999.5,999.6
837,train,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-100100.00000000132,-99.9999999999986,-99.9999999999986,999.5,999.5,-99.9999999999986
837,target,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-100100.00000000132,-99.9999999999986,-99.9999999999986,999.5,999.5,-99.9999999999986
838,train,False,999.6,999.6,999.6,999.6,999.2,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-50099.99999999911,999.5,999.5,999.5,999.5,-99.9999999999986
838,target,False,999.6,999.6,999.6,999.6,999.2,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-50099.99999999911,999.5,999.5,999.5,999.5,-99.9999999999986
839,train,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
839,target,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,999.6,999.2,-99.9999999999986,999.5,999.5,999.5,999.5,999.6
840,train,False,999.6,999.6,999.6,999.6,-99.9999999999986,999.2,999.2,999.6,999.6,999.2,-100100.00000000132,999.5,999.5,999.5,999.5,999.6
840,target,False,999.6,999.6,999.6,999.6,-99.9999999999986,999.2,999.2,999.6,999.6,999.2,-100100.00000000132,999.5,999.5,999.5,999.5,999.6
841,train,False,-400.00000000002234,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-199.9999999999944,-300.0000000000068,-98900.00000000127,-99000.00000000127,999.0
841,target,False,999.6,999.6,999.6,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.6,-99.9999999999986,-99.9999999999986,-99.9999999999986,-199.9999999999944,-99.9999999999986,-99.9999999999986,-99.9999999999986,999.4
842,train,False,-199.9999999999944,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-600.0000000000224,-99.9999999999986,-99.9999999999986,-98800.00000000127,-98500.00000000124,-99.9999999999986,999.5,999.5,-59199.999999999025,-99.9999999999986,-99.9999999999986
842,target,False,-199.9999999999944,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-300.0000000000069,-99.9999999999986,-99.9999999999986,-98700.00000000124,-99.9999999999986,-99.9999999999986,-98700.00000000124,-199.9999999999944,999.1,999.1,-99.9999999999986
843,train,False,-300.0000000000068,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-100000.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,999.6
843,target,False,-300.0000000000068,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99300.00000000131,-100000.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,999.6
844,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,999.5,999.5,-99.9999999999986
844,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,999.5,999.5,999.6
845,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
845,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99500.00000000132,-99.9999999999986,-99500.00000000132,-99.9999999999986
846,train,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
846,target,False,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986,-99.9999999999986
