model,type,Dominant_Moving,Env1,Env2,Env3,Env4,Env5,Env6,Env7,Env8,Env9,Env10,Env11,Env12
184.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
184.0,train,False,999.0,421.0,35.0,362.0,19.0,176.0,30.0,549.0,999.0,7.0,999.0,999.0
184.0,target,True,5.0,3.0,10.0,16.0,3.0,7.0,7.0,103.0,5.0,9.0,9.0,4.0
184.0,target,False,317.0,263.0,54.0,592.0,13.0,407.0,999.0,39.0,999.0,7.0,999.0,999.0
185.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
185.0,train,False,29.0,30.0,34.0,29.0,15.0,411.0,118.0,30.0,33.0,28.0,999.0,999.0
185.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
185.0,target,False,27.0,28.0,33.0,27.0,21.0,408.0,118.0,28.0,580.0,28.0,999.0,999.0
186.0,train,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,5.0,7.0,9.0,9.0,4.0
186.0,train,False,5.0,5.0,5.0,5.0,34.0,999.0,999.0,5.0,999.0,28.0,999.0,26.0
186.0,target,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,5.0,7.0,9.0,9.0,4.0
186.0,target,False,5.0,5.0,5.0,5.0,82.0,999.0,999.0,9.0,295.0,899.0,999.0,27.0
187.0,train,True,9.0,3.0,10.0,14.0,3.0,7.0,7.0,14.0,5.0,11.0,9.0,4.0
187.0,train,False,24.0,27.0,170.0,17.0,999.0,999.0,999.0,19.0,27.0,999.0,999.0,999.0
187.0,target,True,9.0,3.0,10.0,14.0,3.0,7.0,7.0,14.0,5.0,11.0,9.0,4.0
187.0,target,False,24.0,27.0,166.0,162.0,999.0,999.0,999.0,24.0,28.0,999.0,999.0,999.0
188.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
188.0,train,False,7.0,856.0,3.0,3.0,999.0,999.0,999.0,9.0,999.0,999.0,999.0,999.0
188.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
188.0,target,False,7.0,7.0,3.0,3.0,999.0,83.0,999.0,11.0,670.0,999.0,999.0,999.0
194.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,141.0,9.0,4.0
194.0,train,False,3.0,7.0,3.0,3.0,399.0,999.0,999.0,3.0,26.0,27.0,999.0,4.0
194.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,141.0,9.0,4.0
194.0,target,False,3.0,7.0,3.0,3.0,399.0,999.0,999.0,3.0,26.0,27.0,999.0,4.0
195.0,train,True,10.0,3.0,7.0,14.0,3.0,7.0,7.0,14.0,5.0,11.0,9.0,4.0
195.0,train,False,10.0,82.0,56.0,999.0,234.0,999.0,999.0,24.0,223.0,215.0,999.0,999.0
195.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,10.0,9.0,4.0
195.0,target,False,45.0,47.0,107.0,10.0,14.0,999.0,999.0,70.0,9.0,35.0,999.0,999.0
196.0,train,True,27.0,3.0,17.0,10.0,3.0,7.0,7.0,8.0,5.0,17.0,9.0,4.0
196.0,train,False,25.0,203.0,27.0,63.0,32.0,35.0,181.0,24.0,999.0,363.0,999.0,6.0
196.0,target,True,27.0,3.0,17.0,10.0,3.0,7.0,7.0,8.0,5.0,17.0,9.0,4.0
196.0,target,False,25.0,639.0,86.0,7.0,44.0,53.0,46.0,39.0,648.0,376.0,999.0,6.0
197.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
197.0,train,False,5.0,3.0,3.0,3.0,19.0,598.0,775.0,3.0,5.0,9.0,602.0,4.0
197.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
197.0,target,False,5.0,3.0,3.0,3.0,19.0,598.0,999.0,3.0,3.0,7.0,377.0,4.0
198.0,train,True,18.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,15.0,9.0,4.0
198.0,train,False,16.0,16.0,17.0,18.0,65.0,43.0,18.0,18.0,149.0,170.0,999.0,816.0
198.0,target,True,18.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,15.0,9.0,4.0
198.0,target,False,17.0,17.0,17.0,19.0,18.0,17.0,17.0,18.0,687.0,42.0,999.0,999.0
199.0,train,True,20.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,15.0,9.0,4.0
199.0,train,False,102.0,999.0,151.0,43.0,7.0,53.0,252.0,26.0,5.0,21.0,999.0,4.0
199.0,target,True,34.0,3.0,10.0,16.0,3.0,7.0,5.0,10.0,7.0,11.0,9.0,4.0
199.0,target,False,82.0,999.0,151.0,57.0,7.0,999.0,314.0,11.0,5.0,32.0,999.0,4.0
200.0,train,True,9.0,3.0,10.0,14.0,3.0,7.0,7.0,74.0,5.0,17.0,9.0,4.0
200.0,train,False,999.0,999.0,328.0,999.0,7.0,546.0,338.0,999.0,17.0,20.0,999.0,782.0
200.0,target,True,24.0,3.0,10.0,12.0,3.0,7.0,5.0,103.0,5.0,34.0,9.0,4.0
200.0,target,False,999.0,999.0,999.0,389.0,7.0,999.0,999.0,999.0,22.0,22.0,999.0,187.0
201.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
201.0,train,False,7.0,3.0,5.0,3.0,999.0,999.0,999.0,4.0,240.0,999.0,999.0,69.0
201.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,7.0,5.0,9.0,9.0,4.0
201.0,target,False,3.0,9.0,3.0,3.0,999.0,72.0,98.0,3.0,339.0,184.0,999.0,999.0
202.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,9.0,9.0,4.0
202.0,train,False,3.0,6.0,3.0,3.0,31.0,999.0,999.0,35.0,5.0,9.0,196.0,999.0
202.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,9.0,9.0,4.0
202.0,target,False,3.0,6.0,3.0,3.0,31.0,999.0,999.0,127.0,5.0,9.0,142.0,20.0
203.0,train,True,69.0,3.0,5.0,5.0,3.0,7.0,7.0,5.0,7.0,11.0,9.0,4.0
203.0,train,False,5.0,5.0,5.0,5.0,8.0,999.0,999.0,466.0,999.0,326.0,999.0,4.0
203.0,target,True,69.0,3.0,5.0,5.0,3.0,7.0,7.0,5.0,7.0,11.0,9.0,4.0
203.0,target,False,5.0,5.0,5.0,5.0,8.0,999.0,999.0,466.0,283.0,260.0,999.0,8.0
204.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
204.0,train,False,239.0,291.0,68.0,115.0,999.0,850.0,999.0,111.0,78.0,92.0,999.0,60.0
204.0,target,True,69.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
204.0,target,False,165.0,69.0,142.0,56.0,999.0,999.0,917.0,26.0,142.0,17.0,999.0,57.0
205.0,train,True,18.0,3.0,5.0,5.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
205.0,train,False,5.0,5.0,5.0,485.0,932.0,999.0,999.0,5.0,4.0,7.0,999.0,4.0
205.0,target,True,18.0,3.0,5.0,5.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
205.0,target,False,5.0,5.0,5.0,328.0,43.0,999.0,999.0,5.0,3.0,7.0,999.0,4.0
206.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,7.0,3.0,7.0,9.0,4.0
206.0,train,False,3.0,3.0,3.0,3.0,13.0,11.0,13.0,3.0,3.0,9.0,999.0,12.0
206.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,7.0,3.0,7.0,9.0,4.0
206.0,target,False,3.0,3.0,3.0,3.0,13.0,11.0,13.0,3.0,3.0,9.0,999.0,12.0
207.0,train,True,5.0,3.0,10.0,11.0,3.0,7.0,5.0,14.0,3.0,11.0,9.0,4.0
207.0,train,False,6.0,11.0,63.0,43.0,9.0,999.0,999.0,14.0,3.0,128.0,999.0,4.0
207.0,target,True,5.0,3.0,10.0,11.0,3.0,7.0,5.0,12.0,3.0,11.0,9.0,4.0
207.0,target,False,6.0,11.0,63.0,43.0,9.0,999.0,999.0,14.0,3.0,128.0,999.0,4.0
208.0,train,True,27.0,3.0,76.0,12.0,3.0,7.0,5.0,14.0,5.0,11.0,9.0,4.0
208.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,552.0,999.0,999.0,999.0,999.0
208.0,target,True,27.0,3.0,17.0,10.0,3.0,7.0,7.0,14.0,5.0,11.0,9.0,4.0
208.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,227.0,999.0,999.0,999.0,999.0,999.0
209.0,train,True,27.0,3.0,41.0,12.0,3.0,7.0,7.0,12.0,5.0,11.0,9.0,4.0
209.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
209.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
209.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
210.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
210.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
210.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
210.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
211.0,train,True,27.0,3.0,41.0,12.0,3.0,7.0,7.0,12.0,5.0,11.0,9.0,4.0
211.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
211.0,target,True,27.0,3.0,11.0,12.0,3.0,7.0,5.0,14.0,5.0,15.0,9.0,4.0
211.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
212.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
212.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
212.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
212.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
213.0,train,True,27.0,3.0,11.0,12.0,3.0,7.0,5.0,14.0,5.0,15.0,9.0,4.0
213.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
213.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
213.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
214.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
214.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
214.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
214.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
215.0,train,True,27.0,3.0,76.0,12.0,3.0,7.0,5.0,14.0,5.0,11.0,9.0,4.0
215.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
215.0,target,True,27.0,3.0,76.0,12.0,3.0,7.0,5.0,14.0,5.0,11.0,9.0,4.0
215.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
216.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
216.0,train,False,999.0,536.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
216.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
216.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
218.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
218.0,train,False,999.0,536.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
218.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
218.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
219.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,17.0,9.0,4.0
219.0,train,False,3.0,5.0,3.0,3.0,999.0,999.0,999.0,3.0,7.0,280.0,999.0,4.0
219.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,17.0,9.0,4.0
219.0,target,False,3.0,5.0,3.0,3.0,999.0,999.0,999.0,3.0,7.0,148.0,999.0,4.0
220.0,train,True,7.0,3.0,10.0,13.0,3.0,7.0,5.0,11.0,3.0,9.0,9.0,4.0
220.0,train,False,5.0,97.0,125.0,5.0,999.0,999.0,999.0,17.0,3.0,99.0,999.0,4.0
220.0,target,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,5.0,3.0,9.0,9.0,4.0
220.0,target,False,5.0,999.0,5.0,5.0,999.0,999.0,999.0,17.0,3.0,166.0,999.0,4.0
221.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,17.0,9.0,4.0
221.0,train,False,3.0,3.0,3.0,3.0,999.0,999.0,999.0,3.0,5.0,999.0,999.0,999.0
221.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
221.0,target,False,5.0,3.0,3.0,3.0,999.0,999.0,999.0,3.0,5.0,16.0,999.0,999.0
222.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
222.0,train,False,7.0,320.0,400.0,3.0,999.0,999.0,999.0,34.0,15.0,11.0,999.0,999.0
222.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
222.0,target,False,7.0,320.0,400.0,3.0,999.0,999.0,999.0,34.0,15.0,11.0,999.0,999.0
223.0,train,True,28.0,3.0,5.0,12.0,3.0,7.0,5.0,15.0,5.0,11.0,9.0,4.0
223.0,train,False,323.0,330.0,3.0,336.0,999.0,999.0,999.0,963.0,999.0,16.0,999.0,999.0
223.0,target,True,27.0,3.0,10.0,9.0,3.0,7.0,7.0,15.0,5.0,11.0,9.0,4.0
223.0,target,False,323.0,427.0,156.0,66.0,999.0,999.0,999.0,5.0,999.0,19.0,999.0,999.0
224.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,7.0,5.0,8.0,9.0,4.0
224.0,train,False,3.0,22.0,3.0,3.0,999.0,999.0,999.0,5.0,999.0,999.0,999.0,999.0
224.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,7.0,5.0,8.0,9.0,4.0
224.0,target,False,3.0,22.0,3.0,3.0,999.0,999.0,999.0,5.0,999.0,999.0,999.0,999.0
225.0,train,True,3.0,3.0,8.0,4.0,3.0,7.0,7.0,10.0,5.0,9.0,9.0,4.0
225.0,train,False,3.0,295.0,8.0,3.0,999.0,999.0,999.0,37.0,9.0,7.0,999.0,999.0
225.0,target,True,3.0,3.0,8.0,4.0,3.0,7.0,7.0,10.0,5.0,9.0,9.0,4.0
225.0,target,False,3.0,999.0,8.0,3.0,999.0,999.0,999.0,15.0,9.0,7.0,999.0,999.0
226.0,train,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,7.0,5.0,9.0,9.0,4.0
226.0,train,False,5.0,5.0,5.0,9.0,999.0,999.0,999.0,7.0,999.0,999.0,999.0,999.0
226.0,target,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,7.0,5.0,9.0,9.0,4.0
226.0,target,False,5.0,5.0,5.0,9.0,999.0,999.0,999.0,7.0,999.0,236.0,999.0,999.0
227.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,17.0,9.0,4.0
227.0,train,False,4.0,3.0,3.0,3.0,999.0,26.0,999.0,3.0,3.0,250.0,999.0,734.0
227.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,17.0,9.0,4.0
227.0,target,False,3.0,5.0,3.0,3.0,999.0,231.0,999.0,3.0,17.0,49.0,999.0,713.0
228.0,train,True,27.0,3.0,42.0,12.0,3.0,7.0,7.0,12.0,5.0,11.0,9.0,4.0
228.0,train,False,12.0,49.0,999.0,3.0,999.0,999.0,999.0,3.0,3.0,999.0,999.0,36.0
228.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
228.0,target,False,7.0,522.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,999.0,999.0,661.0
229.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
229.0,train,False,5.0,26.0,3.0,3.0,999.0,999.0,999.0,3.0,918.0,81.0,999.0,332.0
229.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
229.0,target,False,5.0,26.0,3.0,3.0,999.0,999.0,999.0,3.0,9.0,83.0,999.0,102.0
230.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,7.0,5.0,9.0,9.0,4.0
230.0,train,False,11.0,999.0,149.0,7.0,999.0,999.0,999.0,5.0,3.0,750.0,999.0,999.0
230.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,7.0,5.0,9.0,9.0,4.0
230.0,target,False,11.0,999.0,149.0,7.0,999.0,999.0,999.0,5.0,3.0,750.0,999.0,999.0
231.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
231.0,train,False,5.0,301.0,3.0,5.0,999.0,999.0,999.0,26.0,999.0,610.0,999.0,538.0
231.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
231.0,target,False,7.0,5.0,3.0,3.0,999.0,999.0,999.0,139.0,936.0,502.0,999.0,916.0
232.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
232.0,train,False,7.0,19.0,3.0,3.0,999.0,999.0,999.0,3.0,999.0,999.0,999.0,8.0
232.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
232.0,target,False,7.0,17.0,3.0,3.0,999.0,999.0,999.0,3.0,999.0,999.0,999.0,8.0
233.0,train,True,11.0,3.0,7.0,7.0,3.0,7.0,5.0,10.0,5.0,11.0,9.0,4.0
233.0,train,False,7.0,999.0,7.0,3.0,999.0,999.0,999.0,15.0,7.0,999.0,999.0,999.0
233.0,target,True,11.0,3.0,7.0,7.0,3.0,7.0,5.0,10.0,5.0,11.0,9.0,4.0
233.0,target,False,7.0,999.0,7.0,3.0,999.0,999.0,999.0,21.0,9.0,999.0,999.0,999.0
234.0,train,True,16.0,3.0,10.0,16.0,3.0,7.0,5.0,15.0,5.0,11.0,9.0,4.0
234.0,train,False,7.0,16.0,155.0,10.0,999.0,999.0,999.0,16.0,14.0,999.0,999.0,33.0
234.0,target,True,16.0,3.0,10.0,16.0,3.0,7.0,5.0,14.0,5.0,15.0,9.0,4.0
234.0,target,False,7.0,15.0,167.0,10.0,999.0,999.0,999.0,16.0,14.0,999.0,999.0,33.0
235.0,train,True,27.0,3.0,72.0,16.0,3.0,7.0,5.0,14.0,5.0,11.0,9.0,4.0
235.0,train,False,322.0,999.0,999.0,999.0,999.0,19.0,18.0,999.0,999.0,999.0,999.0,999.0
235.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,17.0,9.0,4.0
235.0,target,False,3.0,3.0,3.0,3.0,999.0,40.0,129.0,3.0,999.0,999.0,999.0,999.0
236.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
236.0,train,False,999.0,575.0,999.0,342.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
236.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
236.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
237.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
237.0,train,False,999.0,341.0,999.0,64.0,999.0,368.0,999.0,41.0,999.0,999.0,9.0,999.0
237.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
237.0,target,False,999.0,341.0,999.0,64.0,999.0,368.0,999.0,41.0,999.0,999.0,9.0,999.0
238.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
238.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
238.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
238.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
239.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,3.0,9.0,9.0,4.0
239.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,178.0,14.0,999.0,999.0,45.0,999.0
