model,type,Dominant_Moving,Env1,Env2,Env3,Env4,Env5,Env6,Env7,Env8,Env9,Env10,Env11,Env12
289.0,train,False,5.0,136.0,999.0,5.0,999.0,627.0,999.0,160.0,3.0,8.0,999.0,999.0
289.0,target,True,28.0,3.0,5.0,12.0,3.0,7.0,5.0,14.0,5.0,7.0,9.0,4.0
289.0,target,False,589.0,999.0,366.0,395.0,164.0,729.0,999.0,999.0,3.0,7.0,999.0,999.0
290.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,17.0,9.0,4.0
290.0,train,False,3.0,3.0,3.0,3.0,999.0,999.0,999.0,3.0,11.0,683.0,999.0,999.0
290.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,17.0,9.0,4.0
290.0,target,False,3.0,3.0,3.0,3.0,999.0,999.0,999.0,3.0,11.0,999.0,999.0,999.0
291.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,3.0,9.0,9.0,4.0
291.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,3.0,999.0,999.0,999.0
291.0,target,True,19.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,3.0,9.0,9.0,4.0
291.0,target,False,8.0,577.0,999.0,999.0,999.0,999.0,999.0,126.0,3.0,999.0,999.0,999.0
292.0,train,True,13.0,3.0,10.0,10.0,3.0,7.0,7.0,22.0,7.0,17.0,9.0,4.0
292.0,train,False,364.0,39.0,62.0,35.0,999.0,999.0,999.0,17.0,9.0,999.0,999.0,4.0
292.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
292.0,target,False,15.0,3.0,3.0,3.0,395.0,999.0,999.0,3.0,7.0,999.0,999.0,4.0
293.0,train,True,5.0,3.0,5.0,6.0,3.0,7.0,7.0,7.0,5.0,11.0,9.0,4.0
293.0,train,False,5.0,5.0,5.0,5.0,999.0,999.0,999.0,5.0,999.0,43.0,999.0,255.0
293.0,target,True,5.0,3.0,10.0,5.0,3.0,7.0,7.0,35.0,5.0,8.0,9.0,4.0
293.0,target,False,97.0,3.0,114.0,5.0,999.0,999.0,999.0,65.0,535.0,7.0,999.0,270.0
294.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
294.0,train,False,580.0,85.0,475.0,99.0,999.0,999.0,999.0,36.0,11.0,999.0,999.0,999.0
294.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
294.0,target,False,13.0,13.0,14.0,13.0,999.0,999.0,999.0,14.0,12.0,999.0,999.0,377.0
295.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,17.0,9.0,4.0
295.0,train,False,3.0,3.0,3.0,3.0,119.0,36.0,9.0,3.0,5.0,78.0,999.0,5.0
295.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,17.0,9.0,4.0
295.0,target,False,3.0,3.0,3.0,3.0,999.0,999.0,999.0,3.0,5.0,999.0,999.0,4.0
296.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
296.0,train,False,999.0,341.0,999.0,64.0,999.0,319.0,999.0,999.0,999.0,999.0,999.0,31.0
296.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
296.0,target,False,999.0,152.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,12.0,999.0
297.0,train,True,12.0,3.0,9.0,16.0,3.0,7.0,7.0,10.0,7.0,11.0,9.0,4.0
297.0,train,False,10.0,85.0,54.0,123.0,942.0,999.0,999.0,999.0,999.0,999.0,999.0,299.0
297.0,target,True,9.0,3.0,10.0,14.0,3.0,7.0,7.0,23.0,5.0,9.0,9.0,4.0
297.0,target,False,750.0,9.0,17.0,23.0,406.0,999.0,999.0,223.0,999.0,999.0,999.0,172.0
298.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
298.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
298.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
298.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0
323.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
323.0,train,False,386.0,999.0,849.0,999.0,999.0,999.0,999.0,904.0,999.0,80.0,999.0,999.0
323.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
323.0,target,False,807.0,728.0,681.0,999.0,999.0,999.0,999.0,931.0,999.0,326.0,999.0,999.0
324.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,3.0,9.0,9.0,4.0
324.0,train,False,999.0,999.0,999.0,999.0,189.0,999.0,999.0,999.0,3.0,999.0,999.0,999.0
324.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,3.0,9.0,9.0,4.0
324.0,target,False,999.0,999.0,999.0,999.0,189.0,999.0,999.0,999.0,3.0,999.0,999.0,999.0
325.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
325.0,train,False,999.0,152.0,77.0,54.0,999.0,999.0,888.0,8.0,999.0,999.0,999.0,203.0
325.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
325.0,target,False,999.0,999.0,98.0,33.0,999.0,999.0,999.0,62.0,3.0,999.0,999.0,155.0
326.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,3.0,9.0,9.0,4.0
326.0,train,False,14.0,239.0,499.0,14.0,947.0,999.0,999.0,10.0,3.0,999.0,999.0,4.0
326.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,3.0,9.0,9.0,4.0
326.0,target,False,14.0,239.0,195.0,63.0,981.0,999.0,523.0,8.0,3.0,999.0,999.0,999.0
327.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
327.0,train,False,452.0,999.0,788.0,208.0,999.0,713.0,999.0,667.0,696.0,9.0,999.0,999.0
327.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
327.0,target,False,112.0,999.0,999.0,202.0,999.0,849.0,999.0,999.0,367.0,9.0,999.0,246.0
328.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
328.0,train,False,459.0,999.0,937.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,816.0
328.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
328.0,target,False,459.0,999.0,937.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,816.0
329.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
329.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,219.0
329.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
329.0,target,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,219.0
330.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
330.0,train,False,999.0,246.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,4.0
330.0,target,True,28.0,3.0,10.0,10.0,3.0,7.0,7.0,14.0,5.0,11.0,9.0,4.0
330.0,target,False,999.0,125.0,5.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,4.0
331.0,train,True,24.0,3.0,10.0,7.0,3.0,7.0,7.0,5.0,5.0,9.0,9.0,4.0
331.0,train,False,999.0,999.0,999.0,999.0,999.0,307.0,407.0,999.0,999.0,999.0,891.0,999.0
331.0,target,True,24.0,3.0,10.0,12.0,3.0,7.0,5.0,5.0,5.0,9.0,9.0,4.0
331.0,target,False,999.0,169.0,999.0,999.0,999.0,814.0,999.0,999.0,999.0,999.0,650.0,12.0
332.0,train,True,27.0,3.0,11.0,12.0,3.0,7.0,5.0,14.0,5.0,15.0,9.0,4.0
332.0,train,False,89.0,999.0,999.0,999.0,999.0,999.0,999.0,698.0,999.0,999.0,999.0,338.0
332.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
332.0,target,False,368.0,999.0,865.0,214.0,999.0,320.0,999.0,999.0,999.0,867.0,999.0,999.0
333.0,train,True,28.0,3.0,10.0,10.0,3.0,7.0,7.0,5.0,5.0,9.0,9.0,4.0
333.0,train,False,999.0,7.0,126.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,543.0,999.0
333.0,target,True,28.0,3.0,10.0,10.0,3.0,7.0,7.0,5.0,5.0,9.0,9.0,4.0
333.0,target,False,999.0,5.0,128.0,103.0,999.0,999.0,999.0,34.0,999.0,999.0,701.0,154.0
334.0,train,True,7.0,3.0,10.0,16.0,3.0,7.0,7.0,8.0,5.0,11.0,9.0,4.0
334.0,train,False,999.0,7.0,203.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,168.0
334.0,target,True,27.0,3.0,11.0,5.0,3.0,7.0,5.0,8.0,5.0,15.0,9.0,4.0
334.0,target,False,43.0,8.0,7.0,999.0,999.0,999.0,999.0,3.0,999.0,999.0,999.0,298.0
335.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
335.0,train,False,436.0,999.0,999.0,999.0,999.0,999.0,999.0,81.0,999.0,999.0,999.0,999.0
335.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
335.0,target,False,436.0,999.0,999.0,999.0,999.0,999.0,509.0,999.0,7.0,999.0,999.0,999.0
336.0,train,True,27.0,3.0,11.0,12.0,3.0,7.0,5.0,14.0,5.0,15.0,9.0,4.0
336.0,train,False,92.0,371.0,124.0,29.0,356.0,700.0,257.0,999.0,999.0,999.0,999.0,51.0
336.0,target,True,27.0,3.0,11.0,12.0,3.0,7.0,5.0,14.0,5.0,15.0,9.0,4.0
336.0,target,False,92.0,371.0,124.0,29.0,235.0,809.0,370.0,129.0,932.0,329.0,999.0,142.0
337.0,train,True,27.0,3.0,11.0,12.0,3.0,7.0,5.0,14.0,5.0,15.0,9.0,4.0
337.0,train,False,92.0,999.0,471.0,197.0,999.0,999.0,999.0,221.0,999.0,999.0,999.0,999.0
337.0,target,True,27.0,3.0,11.0,7.0,3.0,7.0,7.0,14.0,5.0,15.0,9.0,4.0
337.0,target,False,92.0,999.0,130.0,55.0,999.0,481.0,358.0,136.0,999.0,999.0,999.0,999.0
338.0,train,True,32.0,3.0,10.0,7.0,3.0,7.0,5.0,7.0,5.0,9.0,9.0,4.0
338.0,train,False,999.0,5.0,999.0,116.0,468.0,999.0,999.0,999.0,999.0,999.0,143.0,999.0
338.0,target,True,20.0,3.0,10.0,9.0,3.0,7.0,5.0,16.0,5.0,11.0,9.0,4.0
338.0,target,False,31.0,999.0,999.0,52.0,999.0,296.0,999.0,174.0,59.0,999.0,999.0,999.0
349.0,train,True,11.0,3.0,7.0,7.0,3.0,7.0,5.0,7.0,5.0,7.0,9.0,4.0
349.0,train,False,7.0,7.0,7.0,7.0,15.0,11.0,14.0,7.0,567.0,7.0,999.0,6.0
349.0,target,True,11.0,3.0,7.0,7.0,3.0,7.0,5.0,7.0,5.0,7.0,9.0,4.0
349.0,target,False,7.0,7.0,7.0,7.0,15.0,11.0,9.0,7.0,999.0,7.0,999.0,6.0
350.0,train,True,5.0,3.0,5.0,6.0,3.0,7.0,7.0,7.0,5.0,11.0,9.0,4.0
350.0,train,False,5.0,5.0,5.0,5.0,7.0,97.0,377.0,5.0,24.0,23.0,999.0,81.0
350.0,target,True,5.0,3.0,5.0,6.0,3.0,7.0,7.0,7.0,5.0,11.0,9.0,4.0
350.0,target,False,5.0,5.0,5.0,5.0,7.0,97.0,377.0,5.0,24.0,23.0,999.0,81.0
351.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
351.0,train,False,999.0,7.0,188.0,42.0,131.0,999.0,999.0,999.0,999.0,999.0,999.0,271.0
351.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
351.0,target,False,999.0,7.0,188.0,255.0,47.0,999.0,999.0,226.0,999.0,999.0,999.0,438.0
352.0,train,True,7.0,3.0,9.0,5.0,3.0,7.0,5.0,5.0,5.0,9.0,9.0,4.0
352.0,train,False,5.0,5.0,5.0,5.0,9.0,16.0,13.0,5.0,15.0,19.0,999.0,4.0
352.0,target,True,27.0,3.0,5.0,9.0,3.0,7.0,5.0,9.0,5.0,9.0,9.0,4.0
352.0,target,False,64.0,5.0,182.0,17.0,11.0,18.0,12.0,5.0,3.0,9.0,999.0,4.0
353.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
353.0,train,False,138.0,118.0,178.0,73.0,999.0,15.0,34.0,19.0,20.0,39.0,999.0,14.0
353.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
353.0,target,False,347.0,327.0,8.0,40.0,999.0,7.0,56.0,73.0,512.0,15.0,556.0,37.0
354.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
354.0,train,False,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,290.0
354.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
354.0,target,False,999.0,999.0,999.0,806.0,999.0,999.0,999.0,999.0,79.0,999.0,999.0,999.0
355.0,train,True,9.0,3.0,8.0,5.0,3.0,7.0,5.0,5.0,3.0,8.0,9.0,4.0
355.0,train,False,5.0,5.0,5.0,5.0,7.0,999.0,34.0,9.0,3.0,7.0,143.0,4.0
355.0,target,True,9.0,3.0,8.0,5.0,3.0,7.0,5.0,5.0,3.0,8.0,9.0,4.0
355.0,target,False,5.0,5.0,5.0,5.0,7.0,999.0,999.0,5.0,3.0,7.0,266.0,4.0
356.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,9.0,9.0,4.0
356.0,train,False,3.0,999.0,3.0,3.0,999.0,999.0,999.0,4.0,872.0,106.0,999.0,6.0
356.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,9.0,9.0,4.0
356.0,target,False,3.0,999.0,3.0,3.0,999.0,999.0,999.0,4.0,58.0,7.0,999.0,6.0
357.0,train,True,27.0,3.0,5.0,5.0,3.0,7.0,5.0,6.0,5.0,8.0,9.0,4.0
357.0,train,False,647.0,126.0,5.0,5.0,999.0,354.0,999.0,5.0,9.0,11.0,999.0,81.0
357.0,target,True,3.0,3.0,7.0,3.0,3.0,7.0,5.0,5.0,5.0,9.0,9.0,4.0
357.0,target,False,7.0,816.0,7.0,3.0,999.0,97.0,999.0,372.0,11.0,12.0,999.0,49.0
358.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
358.0,train,False,5.0,8.0,3.0,3.0,413.0,999.0,999.0,7.0,3.0,7.0,999.0,999.0
358.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
358.0,target,False,5.0,10.0,3.0,3.0,405.0,999.0,999.0,9.0,7.0,7.0,999.0,999.0
359.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
359.0,train,False,5.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,999.0,999.0,999.0
359.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
359.0,target,False,5.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,13.0,999.0,313.0
360.0,train,True,27.0,3.0,10.0,11.0,3.0,7.0,5.0,15.0,5.0,11.0,9.0,4.0
360.0,train,False,318.0,3.0,519.0,155.0,999.0,999.0,999.0,59.0,254.0,13.0,999.0,52.0
360.0,target,True,27.0,3.0,10.0,11.0,3.0,7.0,5.0,15.0,5.0,11.0,9.0,4.0
360.0,target,False,318.0,3.0,999.0,42.0,999.0,999.0,999.0,25.0,13.0,9.0,999.0,65.0
361.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,9.0,9.0,4.0
361.0,train,False,3.0,999.0,3.0,3.0,999.0,999.0,999.0,4.0,84.0,7.0,999.0,245.0
361.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
361.0,target,False,3.0,999.0,3.0,55.0,999.0,999.0,999.0,3.0,8.0,7.0,999.0,999.0
362.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
362.0,train,False,5.0,31.0,3.0,3.0,999.0,999.0,999.0,10.0,3.0,7.0,999.0,86.0
362.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
362.0,target,False,5.0,31.0,3.0,3.0,999.0,999.0,999.0,10.0,3.0,7.0,999.0,86.0
363.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
363.0,train,False,5.0,64.0,3.0,3.0,999.0,999.0,999.0,7.0,3.0,7.0,999.0,122.0
363.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
363.0,target,False,5.0,68.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
364.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
364.0,train,False,53.0,863.0,343.0,198.0,999.0,999.0,999.0,5.0,999.0,7.0,999.0,999.0
364.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
364.0,target,False,53.0,863.0,343.0,198.0,999.0,999.0,999.0,5.0,999.0,7.0,999.0,999.0
365.0,train,True,8.0,3.0,10.0,14.0,3.0,7.0,5.0,9.0,5.0,7.0,9.0,4.0
365.0,train,False,7.0,682.0,7.0,9.0,999.0,999.0,999.0,9.0,29.0,8.0,999.0,999.0
365.0,target,True,8.0,3.0,10.0,7.0,3.0,7.0,5.0,10.0,5.0,7.0,9.0,4.0
365.0,target,False,7.0,700.0,7.0,7.0,999.0,999.0,999.0,7.0,3.0,124.0,999.0,999.0
366.0,train,True,28.0,3.0,5.0,12.0,3.0,7.0,5.0,13.0,5.0,7.0,9.0,4.0
366.0,train,False,27.0,722.0,17.0,4.0,999.0,999.0,999.0,56.0,999.0,9.0,999.0,999.0
366.0,target,True,28.0,3.0,10.0,10.0,3.0,7.0,7.0,13.0,5.0,7.0,9.0,4.0
366.0,target,False,330.0,423.0,102.0,20.0,999.0,999.0,999.0,40.0,95.0,7.0,999.0,999.0
367.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
367.0,train,False,3.0,35.0,3.0,3.0,999.0,999.0,999.0,3.0,11.0,7.0,999.0,999.0
367.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
367.0,target,False,3.0,35.0,3.0,3.0,999.0,999.0,999.0,3.0,11.0,7.0,999.0,999.0
368.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,9.0,9.0,4.0
368.0,train,False,3.0,10.0,3.0,3.0,999.0,999.0,999.0,5.0,3.0,11.0,999.0,999.0
368.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
368.0,target,False,5.0,9.0,3.0,3.0,999.0,583.0,999.0,3.0,3.0,11.0,999.0,999.0
369.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
369.0,train,False,5.0,5.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
369.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
369.0,target,False,5.0,18.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
370.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
370.0,train,False,5.0,301.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,6.0
370.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
370.0,target,False,5.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,17.0,999.0,6.0
371.0,train,True,13.0,3.0,9.0,10.0,3.0,7.0,7.0,11.0,3.0,7.0,9.0,4.0
371.0,train,False,9.0,9.0,9.0,9.0,999.0,959.0,999.0,9.0,302.0,7.0,999.0,9.0
371.0,target,True,11.0,3.0,9.0,7.0,3.0,7.0,5.0,7.0,5.0,7.0,9.0,4.0
371.0,target,False,7.0,9.0,7.0,7.0,999.0,999.0,999.0,8.0,61.0,10.0,999.0,9.0
372.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
372.0,train,False,3.0,999.0,7.0,3.0,999.0,999.0,999.0,4.0,9.0,7.0,999.0,999.0
372.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
372.0,target,False,5.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,15.0,9.0,999.0,999.0
373.0,train,True,7.0,3.0,10.0,13.0,3.0,7.0,5.0,15.0,3.0,10.0,9.0,4.0
