model,type,Dominant_Moving,Env1,Env2,Env3,Env4,Env5,Env6,Env7,Env8,Env9,Env10,Env11,Env12
373.0,train,False,5.0,5.0,66.0,15.0,999.0,999.0,999.0,14.0,37.0,12.0,999.0,7.0
373.0,target,True,7.0,3.0,10.0,13.0,3.0,7.0,5.0,15.0,3.0,11.0,9.0,4.0
373.0,target,False,8.0,5.0,66.0,15.0,999.0,999.0,999.0,14.0,999.0,11.0,999.0,6.0
374.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
374.0,train,False,3.0,18.0,3.0,3.0,999.0,999.0,999.0,3.0,103.0,11.0,999.0,4.0
374.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
374.0,target,False,3.0,18.0,3.0,3.0,999.0,999.0,999.0,3.0,103.0,9.0,999.0,4.0
375.0,train,True,9.0,3.0,5.0,3.0,3.0,7.0,5.0,3.0,5.0,7.0,9.0,4.0
375.0,train,False,35.0,3.0,9.0,3.0,999.0,999.0,999.0,3.0,51.0,7.0,999.0,999.0
375.0,target,True,9.0,3.0,5.0,3.0,3.0,7.0,5.0,3.0,5.0,7.0,9.0,4.0
375.0,target,False,35.0,3.0,9.0,3.0,999.0,999.0,999.0,3.0,51.0,7.0,999.0,999.0
376.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
376.0,train,False,3.0,13.0,3.0,3.0,999.0,999.0,999.0,3.0,493.0,7.0,999.0,464.0
376.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
376.0,target,False,3.0,69.0,3.0,3.0,999.0,999.0,999.0,9.0,287.0,7.0,999.0,106.0
377.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
377.0,train,False,15.0,999.0,3.0,3.0,999.0,999.0,999.0,7.0,3.0,7.0,999.0,999.0
377.0,target,True,3.0,3.0,3.0,5.0,3.0,7.0,5.0,10.0,5.0,7.0,9.0,4.0
377.0,target,False,3.0,999.0,3.0,5.0,999.0,999.0,999.0,27.0,3.0,7.0,999.0,999.0
378.0,train,True,3.0,3.0,3.0,5.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
378.0,train,False,3.0,134.0,3.0,5.0,999.0,999.0,999.0,86.0,7.0,11.0,999.0,999.0
378.0,target,True,3.0,3.0,3.0,5.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
378.0,target,False,3.0,53.0,3.0,5.0,999.0,999.0,999.0,13.0,329.0,7.0,999.0,999.0
379.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
379.0,train,False,5.0,9.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
379.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
379.0,target,False,5.0,9.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
380.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
380.0,train,False,7.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,983.0,7.0,999.0,999.0
380.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
380.0,target,False,7.0,523.0,3.0,3.0,999.0,999.0,999.0,3.0,17.0,7.0,999.0,999.0
381.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
381.0,train,False,19.0,794.0,86.0,3.0,999.0,999.0,999.0,5.0,9.0,7.0,999.0,999.0
381.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
381.0,target,False,19.0,794.0,86.0,3.0,999.0,999.0,999.0,7.0,3.0,118.0,999.0,999.0
382.0,train,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,9.0,5.0,9.0,9.0,4.0
382.0,train,False,5.0,10.0,5.0,5.0,999.0,999.0,999.0,12.0,20.0,7.0,999.0,999.0
382.0,target,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,9.0,5.0,9.0,9.0,4.0
382.0,target,False,5.0,128.0,6.0,5.0,999.0,999.0,999.0,9.0,19.0,11.0,999.0,999.0
383.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,6.0,3.0,9.0,9.0,4.0
383.0,train,False,7.0,302.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
383.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
383.0,target,False,7.0,302.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
384.0,train,True,3.0,3.0,3.0,5.0,3.0,7.0,5.0,3.0,5.0,11.0,9.0,4.0
384.0,train,False,3.0,17.0,3.0,5.0,999.0,999.0,999.0,3.0,15.0,7.0,999.0,999.0
384.0,target,True,27.0,3.0,5.0,5.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
384.0,target,False,5.0,256.0,5.0,6.0,999.0,999.0,999.0,41.0,5.0,7.0,999.0,999.0
385.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
385.0,train,False,5.0,3.0,13.0,3.0,999.0,999.0,999.0,3.0,3.0,420.0,999.0,999.0
385.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
385.0,target,False,5.0,3.0,13.0,3.0,999.0,7.0,999.0,3.0,3.0,533.0,999.0,10.0
386.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
386.0,train,False,7.0,3.0,13.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
386.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
386.0,target,False,7.0,3.0,13.0,3.0,999.0,999.0,999.0,3.0,3.0,11.0,999.0,999.0
387.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,11.0,9.0,4.0
387.0,train,False,3.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,5.0,50.0,999.0,538.0
387.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,6.0,5.0,9.0,9.0,4.0
387.0,target,False,5.0,806.0,3.0,3.0,999.0,999.0,999.0,3.0,5.0,49.0,999.0,4.0
388.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
388.0,train,False,5.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,999.0,9.0,999.0,21.0
388.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
388.0,target,False,5.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,999.0,9.0,999.0,22.0
389.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,17.0,9.0,4.0
389.0,train,False,3.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,9.0,7.0,999.0,999.0
389.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,17.0,9.0,4.0
389.0,target,False,3.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,9.0,7.0,999.0,999.0
390.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
390.0,train,False,5.0,18.0,3.0,3.0,999.0,999.0,999.0,3.0,195.0,7.0,999.0,999.0
390.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
390.0,target,False,5.0,18.0,3.0,3.0,999.0,999.0,999.0,3.0,356.0,7.0,999.0,999.0
391.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
391.0,train,False,3.0,9.0,3.0,3.0,999.0,999.0,999.0,3.0,12.0,7.0,999.0,999.0
391.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
391.0,target,False,3.0,9.0,3.0,3.0,999.0,999.0,999.0,3.0,14.0,7.0,999.0,999.0
392.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
392.0,train,False,241.0,999.0,221.0,47.0,999.0,999.0,999.0,999.0,999.0,7.0,999.0,999.0
392.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,10.0,9.0,4.0
392.0,target,False,999.0,999.0,367.0,40.0,999.0,999.0,999.0,27.0,999.0,7.0,999.0,999.0
393.0,train,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,5.0,7.0,7.0,9.0,4.0
393.0,train,False,5.0,5.0,5.0,5.0,999.0,999.0,999.0,5.0,628.0,7.0,999.0,999.0
393.0,target,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,5.0,7.0,7.0,9.0,4.0
393.0,target,False,5.0,5.0,5.0,5.0,999.0,999.0,999.0,5.0,628.0,7.0,999.0,999.0
394.0,train,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,7.0,5.0,9.0,9.0,4.0
394.0,train,False,5.0,129.0,6.0,5.0,999.0,999.0,999.0,32.0,999.0,9.0,999.0,999.0
394.0,target,True,10.0,3.0,7.0,7.0,3.0,7.0,7.0,7.0,5.0,11.0,9.0,4.0
394.0,target,False,7.0,130.0,8.0,7.0,999.0,999.0,999.0,23.0,999.0,11.0,999.0,999.0
395.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,7.0,3.0,7.0,9.0,4.0
395.0,train,False,3.0,829.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
395.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,7.0,3.0,7.0,9.0,4.0
395.0,target,False,3.0,829.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
396.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
396.0,train,False,7.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,5.0,7.0,999.0,999.0
396.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
396.0,target,False,7.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,5.0,7.0,999.0,999.0
397.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
397.0,train,False,3.0,999.0,3.0,5.0,999.0,999.0,999.0,4.0,3.0,17.0,999.0,999.0
397.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
397.0,target,False,623.0,202.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
398.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
398.0,train,False,7.0,146.0,3.0,3.0,999.0,999.0,999.0,21.0,14.0,9.0,999.0,999.0
398.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
398.0,target,False,7.0,146.0,3.0,3.0,999.0,999.0,999.0,21.0,3.0,7.0,999.0,999.0
399.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
399.0,train,False,999.0,21.0,374.0,945.0,999.0,999.0,999.0,134.0,999.0,13.0,999.0,999.0
399.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
399.0,target,False,999.0,258.0,142.0,945.0,999.0,999.0,999.0,134.0,999.0,552.0,999.0,999.0
400.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
400.0,train,False,3.0,3.0,3.0,3.0,999.0,999.0,999.0,5.0,999.0,17.0,999.0,312.0
400.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
400.0,target,False,3.0,3.0,3.0,3.0,999.0,999.0,999.0,5.0,999.0,17.0,999.0,312.0
401.0,train,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
401.0,train,False,999.0,9.0,999.0,673.0,999.0,999.0,999.0,999.0,999.0,7.0,999.0,707.0
401.0,target,True,27.0,3.0,10.0,12.0,3.0,7.0,5.0,10.0,5.0,9.0,9.0,4.0
401.0,target,False,999.0,9.0,999.0,673.0,999.0,999.0,999.0,999.0,999.0,216.0,999.0,999.0
402.0,train,True,18.0,3.0,9.0,12.0,3.0,7.0,5.0,10.0,5.0,7.0,9.0,4.0
402.0,train,False,5.0,5.0,999.0,23.0,999.0,999.0,999.0,113.0,217.0,7.0,999.0,999.0
402.0,target,True,18.0,3.0,9.0,12.0,3.0,7.0,5.0,10.0,5.0,7.0,9.0,4.0
402.0,target,False,5.0,22.0,999.0,290.0,999.0,999.0,999.0,114.0,19.0,284.0,999.0,999.0
403.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
403.0,train,False,3.0,3.0,3.0,3.0,999.0,999.0,999.0,5.0,9.0,11.0,999.0,10.0
403.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
403.0,target,False,5.0,3.0,12.0,3.0,999.0,999.0,999.0,3.0,5.0,7.0,999.0,10.0
404.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
404.0,train,False,7.0,999.0,3.0,3.0,999.0,999.0,999.0,999.0,999.0,7.0,999.0,4.0
404.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
404.0,target,False,7.0,3.0,12.0,3.0,999.0,999.0,999.0,3.0,675.0,8.0,999.0,13.0
405.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
405.0,train,False,3.0,13.0,3.0,3.0,999.0,999.0,999.0,3.0,999.0,10.0,999.0,999.0
405.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,7.0,5.0,7.0,9.0,4.0
405.0,target,False,3.0,5.0,3.0,3.0,999.0,406.0,999.0,3.0,3.0,7.0,999.0,999.0
406.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
406.0,train,False,5.0,999.0,3.0,3.0,999.0,17.0,999.0,3.0,999.0,8.0,999.0,999.0
406.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,7.0,5.0,8.0,9.0,4.0
406.0,target,False,3.0,999.0,3.0,3.0,999.0,167.0,999.0,3.0,999.0,8.0,999.0,999.0
407.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
407.0,train,False,5.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,55.0,7.0,999.0,33.0
407.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
407.0,target,False,5.0,999.0,3.0,3.0,999.0,999.0,999.0,3.0,999.0,11.0,999.0,14.0
408.0,train,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,7.0,5.0,9.0,9.0,4.0
408.0,train,False,5.0,5.0,87.0,5.0,999.0,999.0,999.0,9.0,243.0,7.0,999.0,999.0
408.0,target,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,7.0,5.0,9.0,9.0,4.0
408.0,target,False,5.0,3.0,5.0,9.0,999.0,999.0,999.0,9.0,24.0,7.0,999.0,999.0
409.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
409.0,train,False,5.0,5.0,3.0,3.0,999.0,999.0,999.0,6.0,5.0,7.0,999.0,999.0
409.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
409.0,target,False,5.0,25.0,3.0,3.0,999.0,999.0,999.0,3.0,5.0,7.0,999.0,999.0
410.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
410.0,train,False,7.0,19.0,3.0,3.0,999.0,999.0,999.0,90.0,85.0,19.0,999.0,999.0
410.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
410.0,target,False,7.0,19.0,3.0,3.0,999.0,999.0,999.0,90.0,999.0,459.0,999.0,999.0
411.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
411.0,train,False,3.0,36.0,3.0,3.0,999.0,999.0,999.0,3.0,9.0,7.0,999.0,999.0
411.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
411.0,target,False,3.0,155.0,3.0,3.0,999.0,999.0,999.0,3.0,35.0,7.0,999.0,999.0
412.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
412.0,train,False,5.0,5.0,3.0,3.0,999.0,999.0,999.0,4.0,5.0,999.0,999.0,999.0
412.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,7.0,5.0,9.0,9.0,4.0
412.0,target,False,3.0,6.0,3.0,3.0,999.0,999.0,999.0,7.0,999.0,999.0,999.0,999.0
413.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
413.0,train,False,12.0,3.0,3.0,3.0,999.0,999.0,999.0,5.0,30.0,7.0,999.0,999.0
413.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,7.0,9.0,4.0
413.0,target,False,12.0,3.0,3.0,3.0,999.0,999.0,999.0,5.0,30.0,7.0,999.0,999.0
414.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
414.0,train,False,5.0,3.0,13.0,3.0,999.0,999.0,999.0,3.0,3.0,999.0,999.0,999.0
414.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
414.0,target,False,5.0,3.0,13.0,3.0,999.0,999.0,999.0,3.0,3.0,999.0,999.0,999.0
415.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
415.0,train,False,5.0,3.0,11.0,3.0,999.0,999.0,999.0,3.0,999.0,999.0,999.0,999.0
415.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
415.0,target,False,5.0,3.0,11.0,3.0,999.0,999.0,999.0,3.0,999.0,999.0,999.0,999.0
416.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,9.0,9.0,4.0
416.0,train,False,3.0,3.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
416.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,15.0,9.0,4.0
416.0,target,False,3.0,3.0,3.0,3.0,999.0,999.0,999.0,9.0,8.0,7.0,999.0,999.0
417.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,9.0,9.0,4.0
417.0,train,False,3.0,3.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
417.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,3.0,9.0,9.0,4.0
417.0,target,False,3.0,3.0,3.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
418.0,train,True,27.0,3.0,10.0,9.0,3.0,7.0,7.0,11.0,3.0,9.0,9.0,4.0
418.0,train,False,563.0,3.0,59.0,86.0,999.0,999.0,999.0,999.0,999.0,74.0,999.0,999.0
418.0,target,True,27.0,3.0,10.0,9.0,3.0,7.0,7.0,11.0,3.0,9.0,9.0,4.0
418.0,target,False,563.0,3.0,59.0,89.0,999.0,999.0,999.0,256.0,999.0,13.0,999.0,999.0
419.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
419.0,train,False,3.0,12.0,3.0,3.0,999.0,999.0,999.0,4.0,46.0,7.0,999.0,999.0
419.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,7.0,9.0,4.0
419.0,target,False,3.0,12.0,3.0,3.0,999.0,999.0,999.0,4.0,46.0,7.0,999.0,999.0
420.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
420.0,train,False,5.0,158.0,4.0,3.0,999.0,999.0,999.0,3.0,3.0,7.0,999.0,999.0
420.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
420.0,target,False,5.0,5.0,3.0,3.0,999.0,999.0,999.0,4.0,3.0,9.0,999.0,999.0
421.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
421.0,train,False,5.0,5.0,3.0,3.0,999.0,999.0,999.0,4.0,5.0,999.0,999.0,999.0
421.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,5.0,9.0,9.0,4.0
421.0,target,False,5.0,5.0,3.0,3.0,999.0,999.0,999.0,4.0,5.0,999.0,999.0,999.0
422.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
422.0,train,False,5.0,5.0,3.0,3.0,999.0,999.0,999.0,4.0,3.0,999.0,999.0,999.0
422.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,8.0,3.0,9.0,9.0,4.0
422.0,target,False,5.0,5.0,3.0,3.0,999.0,999.0,999.0,4.0,3.0,999.0,999.0,999.0
423.0,train,True,8.0,3.0,10.0,7.0,3.0,7.0,5.0,7.0,3.0,7.0,9.0,4.0
423.0,train,False,7.0,7.0,7.0,7.0,999.0,999.0,999.0,7.0,5.0,7.0,999.0,999.0
423.0,target,True,7.0,3.0,10.0,5.0,3.0,7.0,7.0,5.0,3.0,9.0,9.0,4.0
423.0,target,False,5.0,5.0,5.0,5.0,999.0,999.0,999.0,5.0,7.0,225.0,999.0,999.0
424.0,train,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,7.0,5.0,8.0,9.0,4.0
424.0,train,False,3.0,5.0,3.0,3.0,999.0,999.0,999.0,3.0,7.0,7.0,999.0,999.0
424.0,target,True,3.0,3.0,3.0,3.0,3.0,7.0,5.0,7.0,5.0,8.0,9.0,4.0
424.0,target,False,3.0,5.0,3.0,3.0,999.0,999.0,999.0,3.0,7.0,7.0,999.0,999.0
