595,train,1,999,-99.9999999999986,130.41504216194153,False
1512,train,7,999,-99.9999999999986,70.85367012023926,False
1512,train,8,3,999.6,0.662743330001831,False
1512,train,9,999,-99.9999999999986,70.85328245162964,False
1512,train,10,999,-99.9999999999986,114.49113845825195,False
1512,train,401,999,-99.9999999999986,71.55276417732239,False
1512,train,402,999,-99.9999999999986,113.9820966720581,False
1512,train,403,4,999.5,0.5483720302581787,False
1512,train,404,999,-99.9999999999986,115.64192271232605,False
1512,train,405,999,-99.9999999999986,84.94118738174438,False
1512,train,406,999,-99.9999999999986,140.16449284553528,False
1512,train,407,999,-99.9999999999986,76.16070175170898,False
1512,train,408,999,-99.9999999999986,117.23632836341858,False
1512,train,409,999,-99.9999999999986,81.492830991745,False
1512,train,410,2,999.6999999999999,0.4153170585632324,False
1512,train,301,2,999.6999999999999,0.5309131145477295,False
1512,train,302,999,-99.9999999999986,79.60207939147949,False
1512,train,303,2,999.6999999999999,0.6737282276153564,False
1512,train,304,2,999.6999999999999,0.421398401260376,False
1512,train,305,999,-99.9999999999986,136.75230741500854,False
1512,train,306,2,999.6999999999999,0.6914820671081543,False
1512,train,307,999,-99.9999999999986,113.88163423538208,False
1512,train,308,2,999.6999999999999,0.6600244045257568,False
1512,train,309,999,-99.9999999999986,102.62174201011658,False
1512,train,310,999,-99.9999999999986,77.12818622589111,False
1512,train,201,3,999.6,0.5530390739440918,False
1512,train,202,999,-99.9999999999986,132.60969495773315,False
1512,train,203,3,999.6,0.4767923355102539,False
1512,train,204,3,999.6,0.7809290885925293,False
1512,train,205,999,-99.9999999999986,73.85925388336182,False
1512,train,206,3,999.6,0.777625322341919,False
1512,train,207,999,-99.9999999999986,77.19183874130249,False
1512,train,208,3,999.6,0.7437694072723389,False
1512,train,209,999,-99.9999999999986,74.79576206207275,False
1512,train,210,999,-99.9999999999986,131.31116318702698,False
1512,train,101,999,-99.9999999999986,79.97762107849121,False
1512,train,102,999,-99.9999999999986,115.89143085479736,False
1512,train,103,999,-99.9999999999986,74.12786722183228,False
1512,train,104,999,-99.9999999999986,138.00729393959045,False
1512,train,105,999,-99.9999999999986,85.91957092285156,False
1512,train,106,999,-99.9999999999986,85.24103856086731,False
1512,train,107,999,-99.9999999999986,82.15150046348572,False
1512,train,108,999,-99.9999999999986,79.49386143684387,False
1512,train,109,999,-99.9999999999986,131.80079674720764,False
1512,train,110,999,-99.9999999999986,81.44596767425537,False
1513,train,1,3,999.6,0.8291151523590088,False
1513,train,2,999,-99.9999999999986,81.09897208213806,False
1513,train,3,3,999.6,0.5294992923736572,False
1513,train,4,3,999.6,0.7478888034820557,False
1513,train,5,999,-99.9999999999986,81.36875653266907,False
1513,train,6,3,999.6,0.7550883293151855,False
1513,train,7,999,-99.9999999999986,81.62443900108337,False
1513,train,8,999,-99.9999999999986,130.23755073547363,False
1513,train,9,8,999.1,1.0430822372436523,False
1513,train,10,3,999.6,0.7815074920654297,False
1513,train,401,4,999.5,0.5897324085235596,False
1513,train,402,999,-99.9999999999986,128.1229784488678,False
1513,train,403,4,999.5,0.5825154781341553,False
1513,train,404,4,999.5,0.8539388179779053,False
1513,train,405,999,-99.9999999999986,82.18937158584595,False
1513,train,406,4,999.5,0.635695219039917,False
1513,train,407,999,-99.9999999999986,132.7818899154663,False
1513,train,408,4,999.5,0.6065206527709961,False
1513,train,409,9,999.0,1.5842862129211426,False
1513,train,410,2,999.6999999999999,0.42697787284851074,False
1513,train,301,2,999.6999999999999,0.4284474849700928,False
1513,train,302,999,-99.9999999999986,81.84897446632385,False
1513,train,303,2,999.6999999999999,0.44948339462280273,False
1513,train,304,2,999.6999999999999,0.4552428722381592,False
1513,train,305,2,999.6999999999999,0.48470306396484375,False
1513,train,306,2,999.6999999999999,0.6199965476989746,False
1513,train,307,999,-99.9999999999986,81.71063184738159,False
1513,train,308,2,999.6999999999999,0.5925133228302002,False
1513,train,309,7,999.1999999999999,0.8544106483459473,False
1513,train,310,4,999.5,0.8901784420013428,False
1513,train,201,3,999.6,0.5329663753509521,False
1513,train,202,999,-99.9999999999986,131.74329209327698,False
1513,train,203,3,999.6,0.5426962375640869,False
1513,train,204,3,999.6,0.7807197570800781,False
1513,train,205,999,-99.9999999999986,80.65253400802612,False
1513,train,206,3,999.6,0.7754511833190918,False
1513,train,207,999,-99.9999999999986,81.68618273735046,False
1513,train,208,999,-99.9999999999986,80.37612700462341,False
1513,train,209,8,999.1,0.9043631553649902,False
1513,train,210,3,999.6,0.5181980133056641,False
1513,train,101,3,999.6,0.5090057849884033,False
1513,train,102,999,-99.9999999999986,80.77526807785034,False
1513,train,103,3,999.6,0.5090701580047607,False
1513,train,104,3,999.6,0.7708873748779297,False
1513,train,105,3,999.6,0.5744078159332275,False
1513,train,106,3,999.6,0.7340223789215088,False
1513,train,107,9,999.0,1.0454623699188232,False
1513,train,108,3,999.6,0.7870144844055176,False
1513,train,109,7,999.1999999999999,0.8399043083190918,False
1513,train,110,3,999.6,0.5491554737091064,False
1514,train,1,999,-99.9999999999986,130.13458156585693,False
1514,train,2,999,-99.9999999999986,81.44494128227234,False
1514,train,3,999,-99.9999999999986,128.25296330451965,False
1514,train,4,999,-99.9999999999986,79.69094467163086,False
1514,train,5,999,-99.9999999999986,131.87536478042603,False
1514,train,6,999,-99.9999999999986,79.98348045349121,False
1514,train,7,999,-99.9999999999986,130.93396735191345,False
1514,train,8,3,999.6,0.5360887050628662,False
1514,train,9,7,999.1999999999999,0.7952320575714111,False
1514,train,10,3,999.6,0.5220234394073486,False
1514,train,401,999,-99.9999999999986,79.44566631317139,False
1514,train,402,5,999.4,0.6947259902954102,False
1514,train,403,999,-99.9999999999986,77.73140215873718,False
1514,train,404,999,-99.9999999999986,80.46873378753662,False
1514,train,405,999,-99.9999999999986,129.03938937187195,False
1514,train,406,999,-99.9999999999986,80.47261047363281,False
1514,train,407,999,-99.9999999999986,131.23779225349426,False
1514,train,408,999,-99.9999999999986,79.2061538696289,False
1514,train,409,9,999.0,1.509856939315796,False
1514,train,410,2,999.6999999999999,0.43932580947875977,False
1514,train,301,2,999.6999999999999,0.44999241828918457,False
1514,train,302,999,-99.9999999999986,80.07774710655212,False
1514,train,303,2,999.6999999999999,0.43092966079711914,False
1514,train,304,2,999.6999999999999,0.41804051399230957,False
1514,train,305,999,-99.9999999999986,80.32207942008972,False
1514,train,306,2,999.6999999999999,0.47368812561035156,False
1514,train,307,999,-99.9999999999986,80.67735362052917,False
1514,train,308,2,999.6999999999999,0.45712852478027344,False
1514,train,309,999,-99.9999999999986,83.19267797470093,False
1514,train,310,4,999.5,0.9131977558135986,False
1514,train,201,999,-99.9999999999986,81.47876071929932,False
1514,train,202,999,-99.9999999999986,130.83370280265808,False
1514,train,203,999,-99.9999999999986,80.56339645385742,False
1514,train,204,999,-99.9999999999986,128.5350251197815,False
1514,train,205,999,-99.9999999999986,82.61721706390381,False
1514,train,206,999,-99.9999999999986,132.08868789672852,False
1514,train,207,999,-99.9999999999986,81.97462344169617,False
1514,train,208,3,999.6,0.5415647029876709,False
1514,train,209,999,-99.9999999999986,130.9520285129547,False
1514,train,210,3,999.6,0.5290143489837646,False
1514,train,101,3,999.6,0.540855884552002,False
1514,train,102,999,-99.9999999999986,81.41414308547974,False
1514,train,103,3,999.6,0.5088503360748291,False
1514,train,104,3,999.6,0.5759172439575195,False
1514,train,105,999,-99.9999999999986,79.38071465492249,False
1514,train,106,3,999.6,0.5113205909729004,False
1514,train,107,999,-99.9999999999986,80.35736894607544,False
1514,train,108,999,-99.9999999999986,128.99110221862793,False
1514,train,109,999,-99.9999999999986,80.8889992237091,False
1514,train,110,3,999.6,0.7715065479278564,False
1515,train,1,3,999.6,0.5972237586975098,False
1515,train,2,999,-99.9999999999986,129.49618411064148,False
1515,train,3,3,999.6,0.5121264457702637,False
1515,train,4,3,999.6,0.7683568000793457,False
1515,train,5,999,-99.9999999999986,81.03101396560669,False
1515,train,6,3,999.6,0.9264357089996338,False
1515,train,7,999,-99.9999999999986,79.13653779029846,False
1515,train,8,999,-99.9999999999986,130.49324107170105,False
1515,train,9,999,-99.9999999999986,79.86161279678345,False
1515,train,10,3,999.6,0.7318499088287354,False
1515,train,401,4,999.5,0.6299607753753662,False
1515,train,402,5,999.4,0.9379196166992188,False
1515,train,403,4,999.5,0.6151576042175293,False
1515,train,404,4,999.5,0.8379828929901123,False
1515,train,405,999,-99.9999999999986,83.51654076576233,False
1515,train,406,4,999.5,0.6149783134460449,False
1515,train,407,999,-99.9999999999986,128.84844756126404,False
1515,train,408,999,-99.9999999999986,81.1952257156372,False
1515,train,409,999,-99.9999999999986,129.64190864562988,False
1515,train,410,2,999.6999999999999,0.47005748748779297,False
1515,train,301,2,999.6999999999999,0.6380710601806641,False
1515,train,302,2,999.6999999999999,0.44429612159729004,False
1515,train,303,2,999.6999999999999,0.6024496555328369,False
1515,train,304,2,999.6999999999999,0.4938952922821045,False
1515,train,305,999,-99.9999999999986,133.9472517967224,False
1515,train,306,4,999.5,0.6309750080108643,False
1515,train,307,999,-99.9999999999986,131.41148567199707,False
1515,train,308,2,999.6999999999999,0.4857819080352783,False
1515,train,309,999,-99.9999999999986,131.2130479812622,False
1515,train,310,4,999.5,0.5952961444854736,False
1515,train,201,3,999.6,0.5346839427947998,False
1515,train,202,999,-99.9999999999986,81.0699417591095,False
1515,train,203,3,999.6,0.5125820636749268,False
1515,train,204,3,999.6,0.5299952030181885,False
1515,train,205,999,-99.9999999999986,126.86820769309998,False
1515,train,206,6,999.3,0.8061563968658447,False
1515,train,207,999,-99.9999999999986,130.00271892547607,False
1515,train,208,3,999.6,0.5604829788208008,False
1515,train,209,999,-99.9999999999986,128.95117330551147,False
1515,train,210,3,999.6,0.5426344871520996,False
1515,train,101,3,999.6,0.7702276706695557,False
1515,train,102,3,999.6,0.5453641414642334,False
1515,train,103,3,999.6,0.7168319225311279,False
1515,train,104,3,999.6,0.5257303714752197,False
1515,train,105,999,-99.9999999999986,82.46571493148804,False
1515,train,106,5,999.4,1.0002307891845703,False
1515,train,107,999,-99.9999999999986,81.09461522102356,False
1515,train,108,3,999.6,0.7396931648254395,False
1515,train,109,999,-99.9999999999986,80.52856492996216,False
1515,train,110,999,-99.9999999999986,80.82513546943665,False
1516,train,1,999,-99.9999999999986,131.55699515342712,False
1516,train,2,5,999.4,0.7002139091491699,False
1516,train,3,999,-99.9999999999986,131.58215260505676,False
1516,train,4,999,-99.9999999999986,81.2424464225769,False
1516,train,5,999,-99.9999999999986,130.56317901611328,False
1516,train,6,999,-99.9999999999986,79.16098737716675,False
1516,train,7,999,-99.9999999999986,130.05275511741638,False
1516,train,8,999,-99.9999999999986,79.64977431297302,False
1516,train,9,7,999.1999999999999,1.315931797027588,False
1516,train,10,3,999.6,0.5532279014587402,False
1516,train,401,999,-99.9999999999986,127.67798733711243,False
1516,train,402,999,-99.9999999999986,79.77508640289307,False
1516,train,403,4,999.5,0.8448314666748047,False
1516,train,404,999,-99.9999999999986,80.61010551452637,False
1516,train,405,999,-99.9999999999986,125.61846375465393,False
1516,train,406,999,-99.9999999999986,81.17568325996399,False
1516,train,407,999,-99.9999999999986,129.63085269927979,False
1516,train,408,999,-99.9999999999986,79.48599982261658,False
1516,train,409,8,999.1,1.3696064949035645,False
1516,train,410,2,999.6999999999999,0.4838747978210449,False
1516,train,301,2,999.6999999999999,0.6462664604187012,False
1516,train,302,2,999.6999999999999,0.4655025005340576,False
1516,train,303,2,999.6999999999999,0.5965864658355713,False
1516,train,304,2,999.6999999999999,0.47806644439697266,False
1516,train,305,999,-99.9999999999986,129.75279593467712,False
1516,train,306,2,999.6999999999999,0.4702880382537842,False
1516,train,307,999,-99.9999999999986,127.35311937332153,False
1516,train,308,2,999.6999999999999,0.4673633575439453,False
1516,train,309,6,999.3,1.0771856307983398,False
1516,train,310,4,999.5,0.6418266296386719,False
1516,train,201,999,-99.9999999999986,129.4911105632782,False
1516,train,202,999,-99.9999999999986,81.52678346633911,False
1516,train,203,999,-99.9999999999986,130.23871636390686,False
1516,train,204,999,-99.9999999999986,80.57804226875305,False
1516,train,205,3,999.6,0.769935131072998,False
1516,train,206,999,-99.9999999999986,81.42676830291748,False
1516,train,207,999,-99.9999999999986,126.81745386123657,False
1516,train,208,3,999.6,0.559349536895752,False
1516,train,209,7,999.1999999999999,1.2842416763305664,False
1516,train,210,3,999.6,0.648064136505127,False
1516,train,101,999,-99.9999999999986,81.69916558265686,False
1516,train,102,999,-99.9999999999986,80.8621301651001,False
1516,train,103,3,999.6,0.5247519016265869,False
1516,train,104,999,-99.9999999999986,130.27309393882751,False
1516,train,105,3,999.6,0.5532188415527344,False
1516,train,106,999,-99.9999999999986,128.64663553237915,False
1516,train,107,999,-99.9999999999986,81.38484978675842,False
1516,train,108,3,999.6,0.7544827461242676,False
1516,train,109,999,-99.9999999999986,80.36420273780823,False
1516,train,110,3,999.6,0.7476482391357422,False
1517,train,1,999,-99.9999999999986,80.50661563873291,False
1517,train,2,999,-99.9999999999986,128.8973364830017,False
1517,train,3,999,-99.9999999999986,81.82177090644836,False
1517,train,4,999,-99.9999999999986,128.09300637245178,False
1517,train,5,999,-99.9999999999986,80.25736999511719,False
1517,train,6,999,-99.9999999999986,125.53456354141235,False
1517,train,7,999,-99.9999999999986,81.39091682434082,False
1517,train,8,3,999.6,0.7782857418060303,False
1517,train,9,7,999.1999999999999,0.868812084197998,False
1517,train,10,999,-99.9999999999986,127.87868189811707,False
1517,train,401,999,-99.9999999999986,81.11372089385986,False
1517,train,402,999,-99.9999999999986,131.04074144363403,False
1517,train,403,999,-99.9999999999986,80.71418976783752,False
1517,train,404,999,-99.9999999999986,128.1282832622528,False
1517,train,405,5,999.4,0.7263491153717041,False
1517,train,406,999,-99.9999999999986,129.91403937339783,False
1517,train,407,999,-99.9999999999986,81.85503911972046,False
1517,train,408,4,999.5,0.8373057842254639,False
1517,train,409,8,999.1,0.9095299243927002,False
1517,train,410,2,999.6999999999999,0.6529901027679443,False
1517,train,301,2,999.6999999999999,0.4753992557525635,False
1517,train,302,999,-99.9999999999986,82.38509249687195,False
1517,train,303,2,999.6999999999999,0.5747256278991699,False
1517,train,304,2,999.6999999999999,0.4563581943511963,False
1517,train,305,2,999.6999999999999,0.4789137840270996,False
1517,train,306,2,999.6999999999999,0.5947751998901367,False
1517,train,307,999,-99.9999999999986,80.49071025848389,False
1517,train,308,2,999.6999999999999,0.43683695793151855,False
1517,train,309,6,999.3,0.7678573131561279,False
1517,train,310,4,999.5,0.8859758377075195,False
1517,train,201,999,-99.9999999999986,80.9761574268341,False
1517,train,202,999,-99.9999999999986,131.40550327301025,False
1517,train,203,999,-99.9999999999986,80.84727573394775,False
1517,train,204,999,-99.9999999999986,130.9226758480072,False
1517,train,205,999,-99.9999999999986,80.28518390655518,False
1517,train,206,999,-99.9999999999986,129.17716431617737,False
1517,train,207,999,-99.9999999999986,79.10164213180542,False
1517,train,208,3,999.6,0.7451043128967285,False
1517,train,209,7,999.1999999999999,0.8547053337097168,False
1517,train,210,999,-99.9999999999986,80.96608471870422,False
1517,train,101,3,999.6,0.7351429462432861,False
1517,train,102,3,999.6,0.5402660369873047,False
1517,train,103,3,999.6,0.7360305786132812,False
1517,train,104,3,999.6,0.5359206199645996,False
1517,train,105,3,999.6,0.5326521396636963,False
1517,train,106,3,999.6,0.5714211463928223,False
1517,train,107,999,-99.9999999999986,82.3560152053833,False
1517,train,108,3,999.6,0.8062059879302979,False
1517,train,109,999,-99.9999999999986,82.2401008605957,False
1517,train,110,999,-99.9999999999986,131.48692321777344,False
599,train,1,999,-99.9999999999986,117.9964063167572,False
599,train,2,999,-99.9999999999986,72.33530187606812,False
599,train,3,999,-99.9999999999986,77.65508532524109,False
599,train,4,999,-99.9999999999986,89.82179522514343,False
599,train,5,999,-99.9999999999986,82.7826464176178,False
599,train,6,999,-99.9999999999986,77.70207858085632,False
599,train,7,999,-99.9999999999986,115.77728486061096,False
599,train,8,999,-99.9999999999986,75.54407930374146,False
599,train,9,999,-99.9999999999986,74.40047788619995,False
599,train,10,3,999.6,0.5936362743377686,False
599,train,401,999,-99.9999999999986,78.76100397109985,False
599,train,402,999,-99.9999999999986,81.06996870040894,False
599,train,403,999,-99.9999999999986,81.28864598274231,False
599,train,404,999,-99.9999999999986,77.23239254951477,False
599,train,405,999,-99.9999999999986,74.29971837997437,False
599,train,406,999,-99.9999999999986,74.50280213356018,False
599,train,407,999,-99.9999999999986,74.99739933013916,False
599,train,408,4,999.5,0.5707049369812012,False
599,train,409,8,999.1,0.8841114044189453,False
599,train,410,2,999.6999999999999,0.4257645606994629,False
599,train,301,2,999.6999999999999,0.4211843013763428,False
599,train,302,2,999.6999999999999,0.570035457611084,False
599,train,303,2,999.6999999999999,0.44386935234069824,False
599,train,304,2,999.6999999999999,0.5658557415008545,False
599,train,305,2,999.6999999999999,0.4349091053009033,False
599,train,306,2,999.6999999999999,0.4431779384613037,False
599,train,307,999,-99.9999999999986,116.3023464679718,False
599,train,308,2,999.6999999999999,0.43890929222106934,False
599,train,309,6,999.3,0.7265810966491699,False
599,train,310,4,999.5,0.8024322986602783,False
599,train,201,999,-99.9999999999986,88.80122518539429,False
599,train,202,999,-99.9999999999986,87.99875569343567,False
599,train,203,999,-99.9999999999986,75.29345440864563,False
599,train,204,999,-99.9999999999986,75.26187992095947,False
599,train,205,999,-99.9999999999986,75.58730268478394,False
599,train,206,999,-99.9999999999986,75.51171207427979,False
599,train,207,999,-99.9999999999986,75.94338130950928,False
599,train,208,999,-99.9999999999986,75.11374473571777,False
599,train,209,7,999.1999999999999,0.794440507888794,False
599,train,210,3,999.6,0.5164515972137451,False
599,train,101,3,999.6,0.6979246139526367,False
599,train,102,999,-99.9999999999986,74.45773482322693,False
599,train,103,999,-99.9999999999986,75.2422924041748,False
599,train,104,3,999.6,0.7316138744354248,False
599,train,105,3,999.6,0.5369167327880859,False
599,train,106,3,999.6,0.7242317199707031,False
599,train,107,999,-99.9999999999986,83.90560865402222,False
599,train,108,999,-99.9999999999986,87.22635650634766,False
599,train,109,7,999.1999999999999,1.1763250827789307,False
599,train,110,3,999.6,0.5167229175567627,False
