experiment,reply_size,layers,tau,optimizer,advantage,max_steps,activation,batch_size,totalsteps,exploration,vanish,gamma,hidden_size,train_repeat,batch_norm,seed,rwrdschem,svision,nconv,cnnfilter,cnnsize,optimizer_lr,details,tr_count,tr_TR,tr_TT,tr_TS,ts_count,ts_TR,ts_TT,ts_TS,tr_s,ts_s,tr_AR,tr_AS,ts_AR,ts_AS,tr_SMD,tr_SM,tr_RMD,tr_RM,ts_SMD,ts_SM,ts_RMD,ts_RM
796,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,9111,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,2698,821984,469829,2000157,270,-8805,1083,258052,0.3787991104521868,0.06296296296296296,304.6641957005189,741.3480355819125,-32.611111111111114,955.7481481481482,1000.0,904.1696750902527,-99.9999999999986,75.64801444043437,1000.0,978.5535714285714,-99.9999999999986,-62.14107142857007
795,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,6654,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,2913,1094919,470456,2000803,292,915,1230,270847,0.44455887401304495,0.0958904109589041,375.8733264675592,686.853072433917,3.1335616438356166,927.5582191780821,1000.0,889.4511545293072,-99.9999999999986,83.34618117229243,1000.0,954.0175438596491,-99.9999999999986,-25.226315789472395
794,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,5423,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,2446,744523,516952,1784762,244,-746,1338,227462,0.3773507767784137,0.09016393442622951,304.38389206868356,729.6655764513491,-3.057377049180328,932.2213114754098,1000.0,904.0263157894736,-99.9999999999986,47.249190283401994,1000.0,902.4489795918367,-99.9999999999986,32.204081632654265
798,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1337,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,2310,720295,516824,1697043,231,1397,1377,216023,0.3852813852813853,0.09956709956709957,311.81601731601734,734.6506493506494,6.0476190476190474,935.1645021645022,1000.0,927.2729257641921,-99.9999999999986,33.910262008734826,1000.0,964.9130434782609,-99.9999999999986,-31.273913043476945
793,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,4444,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,2301,736571,516906,1684286,230,515,1376,214849,0.39330725771403735,0.09565217391304348,320.1090830073881,731.9800086918731,2.239130434782609,934.1260869565217,1000.0,888.2905263157895,-99.9999999999986,88.01305263158011,1000.0,946.3125,-99.9999999999986,9.53541666666794
792,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1111,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,2293,708957,516884,1700423,229,-9055,1403,220555,0.3833406018316616,0.056768558951965066,309.18316615787177,741.5713039686001,-39.54148471615721,963.1222707423581,1000.0,921.8073593073593,-99.9999999999986,35.524891774892986,1000.0,1000.0,-99.9999999999986,-99.99999999999854
797,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1122,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,2442,764328,516809,1796712,244,-1895,1435,228952,0.38656838656838655,0.0860655737704918,312.99262899262897,735.7542997542997,-7.766393442622951,938.327868852459,1000.0,919.19836400818,-99.9999999999986,49.184458077710794,1000.0,935.8571428571429,-99.9999999999986,-11.953061224488508
806,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1111,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,104088,103851999,95454,2000003,10409,10333127,814,218727,0.999654138805626,0.9948121817657796,997.7326781185151,19.21453962032127,992.7108271687962,21.013257757709674,10.0,11.395018118006336,999.0,998.8604981881995,9.0,10.544543176122124,999.1,998.9455456823878
821,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,4444,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.001,CNN subordinate only,2661,769927,300762,2000724,267,2154,1055,248457,0.36452461480646375,0.10112359550561797,289.33746711762495,751.869222096956,8.067415730337078,930.5505617977528,1000.0,901.2432432432432,-99.9999999999986,64.83063063063182,1000.0,964.4912280701755,-99.9999999999986,-43.81754385964781
817,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,9111,"[0.0, 1000.0, -0.1]",180,1,[32],[5],0.001,CNN subordinate only,5335,3787923,274504,2000763,534,241814,1263,291854,0.7475164011246486,0.5074906367041199,710.0136832239925,375.02586691658854,452.8352059925094,546.5430711610487,1000.0,905.878842676311,-99.9999999999986,63.119168173599725,1000.0,938.6428571428571,-99.9999999999986,13.27857142857268
808,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,5423,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,82489,82233999,105259,2000004,8249,8131118,1134,288813,0.999333244432591,0.9892108134319312,996.9086666100935,24.24570548800446,985.7095405503698,35.01188022790641,11.0,14.372915948028055,998.9,998.4189806829942,10.0,15.175050301810865,999.0,997.6201782121299
818,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1122,"[0.0, 1000.0, -0.1]",180,1,[32],[5],0.001,CNN subordinate only,5790,4302993,201957,2000067,580,272233,944,317662,0.777720207253886,0.5241379310344828,743.1766839378238,345.4347150259067,469.36724137931037,547.6931034482759,1000.0,915.5191956124314,-99.9999999999986,29.106215722121878,1000.0,975.625,-99.9999999999986,-43.9910714285701
822,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,5423,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.001,CNN subordinate only,2671,772973,336297,2000267,268,2069,1091,249303,0.36428304005990264,0.10074626865671642,289.39460876076373,748.8831898165481,7.720149253731344,930.2350746268656,1000.0,913.5638686131387,-99.9999999999986,49.15456204379681,1000.0,925.2142857142857,-99.9999999999986,-3.2357142857130237
823,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,6654,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.001,CNN subordinate only,2651,744954,311562,2000455,266,-8426,1076,254266,0.3564692568841946,0.06390977443609022,281.00867597133157,754.6039230479065,-31.67669172932331,955.8872180451128,1000.0,913.7043795620438,-99.9999999999986,47.315693430658115,1000.0,907.8392857142857,-99.9999999999986,16.35892857142982
820,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1111,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.001,CNN subordinate only,2730,845998,270630,2000018,274,11301,907,246982,0.3831501831501832,0.13138686131386862,309.8893772893773,732.607326007326,41.24452554744526,901.3941605839416,1000.0,916.7344322344322,-99.9999999999986,40.19468864468985,1000.0,914.5892857142857,-99.9999999999986,33.54107142857263
802,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,6654,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.001,CNN subordinate only,1746,681834,383275,1191653,174,-3491,1053,164913,0.4587628865979381,0.07471264367816093,390.51202749140896,682.5045819014891,-20.063218390804597,947.7758620689655,1000.0,836.641456582633,-99.9999999999986,148.82885154061728,1000.0,936.8333333333334,-99.9999999999986,45.20555555555674
801,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,5423,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.001,CNN subordinate only,1740,664974,383239,1190259,174,1783,1032,162166,0.45057471264367815,0.10344827586206896,382.16896551724136,684.0568965517241,10.24712643678161,931.9885057471264,1000.0,863.8405797101449,-99.9999999999986,122.31159420289964,1000.0,928.5142857142857,-99.9999999999986,-7.137142857141581
799,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1111,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.001,CNN subordinate only,3470,1769973,169401,2000263,348,54594,1301,284056,0.5677233429394812,0.23850574712643677,510.078674351585,576.4446685878962,156.8793103448276,816.2528735632184,1000.0,845.9476351351351,-99.9999999999986,141.7565878378389,1000.0,872.1967213114754,-99.9999999999986,76.71475409836182
803,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,9111,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.001,CNN subordinate only,1886,713024,383124,1299755,188,-3742,1092,177426,0.4469777306468717,0.07446808510638298,378.06150583244965,689.1595970307529,-19.904255319148938,943.7553191489362,1000.0,826.8880407124682,-99.9999999999986,148.863358778627,1000.0,889.8205128205128,-99.9999999999986,39.22307692307814
804,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1122,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.001,CNN subordinate only,1998,1059112,382952,1198875,199,8189,1148,178106,0.5900900900900901,0.1306532663316583,530.0860860860861,600.0375375375376,41.15075376884422,895.0050251256281,1000.0,866.9653179190751,-99.9999999999986,121.39595375722655,1000.0,968.6176470588235,-99.9999999999986,-38.038235294116305
813,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1111,"[0.0, 1000.0, -0.1]",180,1,[32],[5],0.001,CNN subordinate only,3717,2075989,242761,2000101,372,79117,1298,288824,0.6123217648641377,0.2903225806451613,558.5119720204466,538.0955071294054,212.68010752688173,776.4086021505376,1000.0,851.3724489795918,-99.9999999999986,139.35255102040924,1000.0,946.4333333333333,-99.9999999999986,22.023333333334563
814,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,4444,"[0.0, 1000.0, -0.1]",180,1,[32],[5],0.001,CNN subordinate only,3183,1385992,305123,2000076,319,31421,1189,275781,0.4982720703738611,0.18495297805642633,435.43575243480996,628.3619227144203,98.49843260188088,864.5172413793103,1000.0,891.085409252669,-99.9999999999986,72.81316725978762,1000.0,931.1228070175439,-99.9999999999986,12.150877192983703
800,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,4444,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.001,CNN subordinate only,1798,680713,383296,1232867,179,-2795,1001,167954,0.4471635150166852,0.0782122905027933,378.5945494994438,685.6879866518353,-15.614525139664805,938.2905027932961,1000.0,866.4325842696629,-99.9999999999986,101.55898876404606,1000.0,943.1714285714286,-99.9999999999986,-37.1742857142844
810,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,9111,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,101134,100885999,103435,2000002,10114,10033157,1008,238424,0.9995253821662349,0.9943642475776152,997.5477979710088,19.775762849289062,992.0068222266166,23.573660272889065,10.0,11.592075672918646,999.0,998.794424222753,9.0,10.91886879925823,999.1,998.9081131200741
809,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,6654,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,104206,103963999,107782,2000002,10421,10328289,1031,247104,0.9995969521908528,0.9934747145187602,997.6776673128227,19.192772009289293,991.1034449668938,23.712119758180595,10.0,11.370377950607176,999.0,998.8629622049392,9.0,10.433833560709413,999.1,998.9566166439291
819,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1337,"[0.0, 1000.0, -0.1]",180,1,[32],[5],0.001,CNN subordinate only,3385,1611900,169775,2000991,339,37216,1195,287834,0.5353028064992614,0.19469026548672566,476.1890694239291,591.1347119645495,109.78171091445428,849.0678466076696,1000.0,887.3120567375887,-99.9999999999986,69.07021276595862,1000.0,925.9298245614035,-99.9999999999986,12.670175438597727
847,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1337,"[0.0, 1000.0, -0.1]",180,1,[32],[5],0.0001,CNN subordinate only,2954,1071975,159548,2000244,296,32382,1257,246179,0.43060257278266756,0.19256756756756757,362.8893026404875,677.1306702775897,109.39864864864865,831.6858108108108,1000.0,768.7357910906298,-99.9999999999986,188.8714285714296,1000.0,686.6818181818181,-99.9999999999986,279.8166666666676
848,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1111,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.0001,CNN subordinate only,3117,1249923,128037,2000770,312,34024,1330,259753,0.465190888675008,0.19230769230769232,401.0019249278152,641.8896374719282,109.05128205128206,832.5416666666666,1000.0,705.7450704225353,-99.9999999999986,256.1860563380291,1000.0,769.5833333333334,-99.9999999999986,173.0416666666677
824,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,9111,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.001,CNN subordinate only,2663,742966,283063,2000338,267,-7586,948,255870,0.35411190386781827,0.06741573033707865,278.9958693203154,751.1595944423583,-28.411985018726593,958.314606741573,1000.0,908.8130671506352,-99.9999999999986,52.49437386569992,1000.0,967.0714285714286,-99.9999999999986,-60.992857142855804
853,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1122,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.0001,CNN subordinate only,2729,753921,133503,2000789,273,23209,1184,237905,0.34957860021986076,0.17216117216117216,276.26273360205204,733.1582997434958,85.01465201465201,871.4468864468864,1000.0,845.7331081081081,-99.9999999999986,94.48074324324439,1000.0,871.65,-99.9999999999986,62.83500000000118
830,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,6654,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.0001,CNN subordinate only,2782,877903,113282,2000961,279,6536,772,254635,0.38749101365923794,0.11469534050179211,315.56542056074767,719.2526959022287,23.42652329749104,912.6702508960574,1000.0,861.7934595524957,-99.9999999999986,110.03407917383934,1000.0,914.6949152542373,-99.9999999999986,10.225423728814802
815,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,5423,"[0.0, 1000.0, -0.1]",180,1,[32],[5],0.001,CNN subordinate only,2628,708986,361585,2000137,263,-3913,1007,249136,0.3458904109589041,0.07984790874524715,269.7815829528158,761.0871385083714,-14.87832699619772,947.2851711026616,1000.0,909.7890909090909,-99.9999999999986,52.65745454545575,1000.0,950.3928571428571,-99.9999999999986,-23.61071428571297
812,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1337,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,103814,103572999,116288,2000005,10382,10311789,776,202102,0.9996050629009575,0.9951839722596802,997.6785308339915,19.26527250659834,993.2372375264881,19.46657676748218,10.0,11.294720910795364,999.0,998.8705279089204,9.0,10.716350496838302,999.1,998.7025293586269
825,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1122,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.001,CNN subordinate only,2640,742991,303012,2000085,265,205,1054,247941,0.3571969696969697,0.09433962264150944,281.43598484848485,757.6079545454545,0.7735849056603774,935.6264150943397,1000.0,900.6870503597122,-99.9999999999986,61.010431654677426,1000.0,938.2280701754386,-99.9999999999986,11.440350877194206
854,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1337,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.0001,CNN subordinate only,2808,912974,136734,2000260,281,21266,1184,247332,0.39636752136752135,0.16370106761565836,325.1331908831909,712.3433048433048,75.6797153024911,880.185053380783,1000.0,871.4163763066202,-99.9999999999986,88.81655052264924,1000.0,884.1551724137931,-99.9999999999986,49.51551724138053
850,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,5423,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.0001,CNN subordinate only,2956,1166984,143903,2000160,296,10052,1342,269474,0.46244925575101486,0.125,394.7848443843031,676.6441136671177,33.95945945945946,910.3851351351351,1000.0,812.2646103896104,-99.9999999999986,168.77353896103997,1000.0,863.983870967742,-99.9999999999986,74.89193548387213
852,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,9111,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.0001,CNN subordinate only,2820,899942,149309,2000575,283,10621,1287,253783,0.3900709219858156,0.127208480565371,319.12836879432626,709.4237588652483,37.53003533568904,896.7597173144876,1000.0,859.4432989690722,-99.9999999999986,77.28591065292213,1000.0,898.3166666666667,-99.9999999999986,26.835000000001227
835,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,4444,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,93258,92917999,109016,2000002,9326,9145374,1375,316259,0.9984987883077056,0.9840231610551148,996.3541894529155,21.4459027643741,980.6319965687326,33.91153763671456,10.0,10.89349512025096,999.0,998.9106504879749,9.0,10.119581790459595,999.1,998.988041820954
849,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,4444,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.0001,CNN subordinate only,2732,814938,162290,2000617,274,11170,1249,248292,0.3715226939970717,0.13138686131386862,298.2935578330893,732.2902635431918,40.76642335766423,906.1751824817518,1000.0,883.8289241622575,-99.9999999999986,52.71058201058321,1000.0,876.5344827586207,-99.9999999999986,50.27758620689775
816,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,6654,"[0.0, 1000.0, -0.1]",180,1,[32],[5],0.001,CNN subordinate only,2682,775985,346066,2000148,269,5005,1093,249949,0.3639075316927666,0.11152416356877323,289.3307233407904,745.7673378076063,18.605947955390334,929.1784386617101,1000.0,928.6938775510204,-99.9999999999986,29.579591836735915,1000.0,950.8545454545455,-99.9999999999986,-40.539999999998685
844,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,6654,"[0.0, 1000.0, -0.1]",180,1,[32],[5],0.0001,CNN subordinate only,2995,1214943,157263,2000561,300,14145,1293,268548,0.4724540901502504,0.13666666666666666,405.65709515859766,667.9669449081803,47.15,895.16,1000.0,823.047697368421,-99.9999999999986,128.22154605263268,1000.0,778.2741935483871,-99.9999999999986,164.1080645161301
828,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,4444,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.0001,CNN subordinate only,2803,950921,181325,2000789,281,-4545,1329,265453,0.410631466286122,0.07829181494661921,339.2511594719943,713.8027113806636,-16.17437722419929,944.6725978647687,1000.0,886.2407079646018,-99.9999999999986,61.818407079647194,1000.0,944.4137931034483,-99.9999999999986,-25.47586206896423
851,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,6654,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.0001,CNN subordinate only,2968,1143937,145968,2000628,297,23270,1283,257292,0.4528301886792453,0.16498316498316498,385.4235175202156,674.066037735849,78.35016835016835,866.3030303030303,1000.0,794.0602218700476,-99.9999999999986,132.9553090332816,1000.0,761.8125,-99.9999999999986,173.81875000000105
811,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1122,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,101091,100840999,115562,2000003,10110,10014939,918,240604,0.9995053961282409,0.9929772502472799,997.526970749127,19.78418454659663,990.5973293768546,23.798615232443126,10.0,11.433935513377545,999.0,998.8337388520466,9.0,10.537951531778692,999.1,998.946204846822
846,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1122,"[0.0, 1000.0, -0.1]",180,1,[32],[5],0.0001,CNN subordinate only,2848,971981,160879,2000184,285,25441,1277,245589,0.41151685393258425,0.17543859649122806,341.2854634831461,702.311797752809,89.26666666666667,861.7157894736843,1000.0,776.2387596899225,-99.9999999999986,185.942015503877,1000.0,846.2,-99.9999999999986,99.99538461538577
826,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1337,"[0.0, 1000.0, -0.1]",180,1,[32],[3],0.001,CNN subordinate only,2645,728983,305503,2000164,265,3433,1034,245665,0.3512287334593573,0.10566037735849057,275.6079395085066,756.2056710775047,12.954716981132075,927.0377358490566,1000.0,921.8747697974218,-99.9999999999986,31.201104972376903,1000.0,938.8181818181819,-99.9999999999986,-2.972727272726013
842,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,4444,"[0.0, 1000.0, -0.1]",180,1,[32],[5],0.0001,CNN subordinate only,2811,944938,167140,2000617,282,6210,1191,257895,0.40732835289932406,0.11347517730496454,336.15723941657774,711.7100675916045,22.02127659574468,914.5212765957447,1000.0,822.0492610837439,-99.9999999999986,127.97569786535414,1000.0,882.7258064516129,-99.9999999999986,40.759677419356045
833,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1337,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.0001,CNN subordinate only,2780,940969,153464,2000304,279,3844,1173,261557,0.410431654676259,0.10752688172043011,338.47805755395683,719.5338129496403,13.777777777777779,937.4802867383513,1000.0,871.5592334494773,-99.9999999999986,118.41898954703944,1000.0,959.2881355932203,-99.9999999999986,-11.183050847456338
829,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,5423,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.0001,CNN subordinate only,2782,905918,171264,2000812,279,15750,1269,252491,0.39755571531272466,0.14695340501792115,325.6355140186916,719.1991373112868,56.45161290322581,904.9856630824373,1000.0,873.1448516579406,-99.9999999999986,95.93158813263638,1000.0,896.2881355932203,-99.9999999999986,62.91355932203504
805,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1337,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.001,CNN subordinate only,1965,718978,383249,1370220,196,-8897,1118,188978,0.4356234096692112,0.05102040816326531,365.89211195928755,697.3129770992366,-45.392857142857146,964.1734693877551,1000.0,866.0580808080808,-99.9999999999986,112.88914141414253,1000.0,960.025,-99.9999999999986,-46.002499999998676
838,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,9111,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[3, 3]",0.001,CNN subordinate only,87088,86755998,110061,2000020,8709,8513402,1489,335979,0.9984842917508727,0.981398553220806,996.1877411354033,22.965506154694104,977.5407050177977,38.57836720633827,10.0,11.079324632735814,999.0,998.8699098180851,9.0,10.272042534337617,999.1,998.972795746566
827,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,1111,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.0001,CNN subordinate only,2811,965999,172584,2000006,282,10336,1285,256633,0.4147990039131981,0.1276595744680851,343.6495908929207,711.4927072216293,36.652482269503544,910.0460992907801,1000.0,859.1012006861064,-99.9999999999986,116.49125214408342,1000.0,888.3666666666667,-99.9999999999986,77.83000000000122
843,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,5423,"[0.0, 1000.0, -0.1]",180,1,[32],[5],0.0001,CNN subordinate only,2865,957999,156071,2000005,287,30836,1216,241632,0.4041884816753927,0.1916376306620209,334.3801047120419,698.0820244328098,107.44250871080139,841.9233449477352,1000.0,793.8145800316958,-99.9999999999986,151.99730586370947,1000.0,790.328125,-99.9999999999986,139.71718750000107
831,100000,1,0.001,adam,max,1000,tanh,32,2000000,1.0,0.75,0.99,100,1,False,9111,"[0.0, 1000.0, -0.1]",180,2,"[32, 8]","[5, 3]",0.0001,CNN subordinate only,2729,831978,237466,2000217,273,10392,1211,246072,0.3781604983510443,0.1282051282051282,304.86551850494686,732.9486991572004,38.065934065934066,901.3626373626373,1000.0,863.9170984455959,-99.9999999999986,96.68255613126193,1000.0,861.0,-99.9999999999986,69.07241379310462
